,best_params,column,i_outer,metric,model,params,refit,split_method,value
17,"{'multi_class': 'auto', 'solver': 'liblinear'}",3,3,mdcg,LogisticRegression,"{'multi_class': ['auto'], 'solver': ['liblinear']}",cross_entropy,split_x_y_split_with_one_hot_encoding,0.5187954135747165
18,"{'multi_class': 'auto', 'solver': 'liblinear'}",3,3,map@5,LogisticRegression,"{'multi_class': ['auto'], 'solver': ['liblinear']}",cross_entropy,split_x_y_split_with_one_hot_encoding,0.2740929132595799
19,"{'multi_class': 'auto', 'solver': 'liblinear'}",3,3,cross_entropy,LogisticRegression,"{'multi_class': ['auto'], 'solver': ['liblinear']}",cross_entropy,split_x_y_split_with_one_hot_encoding,3.249597775698452
20,"{'multi_class': 'auto', 'solver': 'liblinear'}",4,3,accuracy,LogisticRegression,"{'multi_class': ['auto'], 'solver': ['liblinear']}",cross_entropy,split_x_y_split_with_one_hot_encoding,0.4837962962962963
21,"{'multi_class': 'auto', 'solver': 'liblinear'}",4,3,hit@5,LogisticRegression,"{'multi_class': ['auto'], 'solver': ['liblinear']}",cross_entropy,split_x_y_split_with_one_hot_encoding,0.6689814814814815
22,"{'multi_class': 'auto', 'solver': 'liblinear'}",4,3,mdcg,LogisticRegression,"{'multi_class': ['auto'], 'solver': ['liblinear']}",cross_entropy,split_x_y_split_with_one_hot_encoding,0.6625579995539944
23,"{'multi_class': 'auto', 'solver': 'liblinear'}",4,3,map@5,LogisticRegression,"{'multi_class': ['auto'], 'solver': ['liblinear']}",cross_entropy,split_x_y_split_with_one_hot_encoding,0.4488606802148468
24,"{'multi_class': 'auto', 'solver': 'liblinear'}",4,3,cross_entropy,LogisticRegression,"{'multi_class': ['auto'], 'solver': ['liblinear']}",cross_entropy,split_x_y_split_with_one_hot_encoding,2.303672953430577
25,"{'multi_class': 'auto', 'solver': 'liblinear'}",5,3,accuracy,LogisticRegression,"{'multi_class': ['auto'], 'solver': ['liblinear']}",cross_entropy,split_x_y_split_with_one_hot_encoding,0.5995370370370371
26,"{'multi_class': 'auto', 'solver': 'liblinear'}",5,3,hit@5,LogisticRegression,"{'multi_class': ['auto'], 'solver': ['liblinear']}",cross_entropy,split_x_y_split_with_one_hot_encoding,0.7754629629629629
27,"{'multi_class': 'auto', 'solver': 'liblinear'}",5,3,mdcg,LogisticRegression,"{'multi_class': ['auto'], 'solver': ['liblinear']}",cross_entropy,split_x_y_split_with_one_hot_encoding,0.7480720286681573
28,"{'multi_class': 'auto', 'solver': 'liblinear'}",5,3,map@5,LogisticRegression,"{'multi_class': ['auto'], 'solver': ['liblinear']}",cross_entropy,split_x_y_split_with_one_hot_encoding,0.5859260762385762
29,"{'multi_class': 'auto', 'solver': 'liblinear'}",5,3,cross_entropy,LogisticRegression,"{'multi_class': ['auto'], 'solver': ['liblinear']}",cross_entropy,split_x_y_split_with_one_hot_encoding,1.6415658172342054
