,best_params,column,i_outer,metric,model,params,split_method,value
10,"{'C': 1000.0, 'gamma': 'scale', 'kernel': 'rbf', 'probability': True}",4,0,hit@5,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.6558891454965358
11,"{'C': 1000.0, 'gamma': 'scale', 'kernel': 'rbf', 'probability': True}",5,0,hit@5,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.8013856812933026
12,"{'C': 10.0, 'gamma': 'scale', 'kernel': 'rbf', 'probability': True}",0,0,mrr,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.5577836578741365
13,"{'C': 10.0, 'gamma': 'scale', 'kernel': 'rbf', 'probability': True}",1,0,mrr,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.32926382674793586
14,"{'C': 10.0, 'gamma': 'scale', 'kernel': 'rbf', 'probability': True}",2,0,mrr,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.33509733932983204
15,"{'C': 10.0, 'gamma': 'scale', 'kernel': 'rbf', 'probability': True}",3,0,mrr,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.46721801894650733
16,"{'C': 10.0, 'gamma': 'scale', 'kernel': 'rbf', 'probability': True}",4,0,mrr,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.5530876256296609
17,"{'C': 10.0, 'gamma': 'scale', 'kernel': 'rbf', 'probability': True}",5,0,mrr,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.6770610758591679
18,"{'C': 10.0, 'gamma': 'scale', 'kernel': 'rbf', 'probability': True}",0,0,mdcg,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.6464124614134444
19,"{'C': 10.0, 'gamma': 'scale', 'kernel': 'rbf', 'probability': True}",1,0,mdcg,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.4591524660706125
20,"{'C': 10.0, 'gamma': 'scale', 'kernel': 'rbf', 'probability': True}",2,0,mdcg,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.46330370424509937
21,"{'C': 10.0, 'gamma': 'scale', 'kernel': 'rbf', 'probability': True}",3,0,mdcg,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.5712940543445557
22,"{'C': 10.0, 'gamma': 'scale', 'kernel': 'rbf', 'probability': True}",4,0,mdcg,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.6435482656505201
23,"{'C': 10.0, 'gamma': 'scale', 'kernel': 'rbf', 'probability': True}",5,0,mdcg,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.7492301037149142
24,"{'C': 100000.0, 'gamma': 0.001, 'kernel': 'rbf', 'probability': True}",0,0,map@5,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.37804884876478406
25,"{'C': 100000.0, 'gamma': 0.001, 'kernel': 'rbf', 'probability': True}",1,0,map@5,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.15501954550453395
26,"{'C': 100000.0, 'gamma': 0.001, 'kernel': 'rbf', 'probability': True}",2,0,map@5,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.14046109394839187
27,"{'C': 100000.0, 'gamma': 0.001, 'kernel': 'rbf', 'probability': True}",3,0,map@5,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.30770432800455894
28,"{'C': 100000.0, 'gamma': 0.001, 'kernel': 'rbf', 'probability': True}",4,0,map@5,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.43591034062165696
29,"{'C': 100000.0, 'gamma': 0.001, 'kernel': 'rbf', 'probability': True}",5,0,map@5,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_with_bag_of_words,0.5938806574487867
