,best_params,column,i_outer,metric,model,params,split_method,value
15,"{'C': 10.0, 'gamma': 10.0, 'kernel': 'rbf', 'probability': True}",3,4,mrr,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_normalized_function,0.3520562263896434
16,"{'C': 10.0, 'gamma': 10.0, 'kernel': 'rbf', 'probability': True}",4,4,mrr,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_normalized_function,0.5125771253024691
17,"{'C': 10.0, 'gamma': 10.0, 'kernel': 'rbf', 'probability': True}",5,4,mrr,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_normalized_function,0.5962196412979737
18,"{'C': 10.0, 'gamma': 10.0, 'kernel': 'rbf', 'probability': True}",0,4,mdcg,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_normalized_function,0.6007427846862938
19,"{'C': 10.0, 'gamma': 10.0, 'kernel': 'rbf', 'probability': True}",1,4,mdcg,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_normalized_function,0.43083625320449986
20,"{'C': 10.0, 'gamma': 10.0, 'kernel': 'rbf', 'probability': True}",2,4,mdcg,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_normalized_function,0.45227995723436565
21,"{'C': 10.0, 'gamma': 10.0, 'kernel': 'rbf', 'probability': True}",3,4,mdcg,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_normalized_function,0.47571029082508287
22,"{'C': 10.0, 'gamma': 10.0, 'kernel': 'rbf', 'probability': True}",4,4,mdcg,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_normalized_function,0.6134809901681729
23,"{'C': 10.0, 'gamma': 10.0, 'kernel': 'rbf', 'probability': True}",5,4,mdcg,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_normalized_function,0.6823418474440144
24,"{'C': 10.0, 'gamma': 10.0, 'kernel': 'rbf', 'probability': True}",0,4,map@5,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_normalized_function,0.384670214045214
25,"{'C': 10.0, 'gamma': 10.0, 'kernel': 'rbf', 'probability': True}",1,4,map@5,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_normalized_function,0.1646326358826359
26,"{'C': 10.0, 'gamma': 10.0, 'kernel': 'rbf', 'probability': True}",2,4,map@5,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_normalized_function,0.1579022867564534
27,"{'C': 10.0, 'gamma': 10.0, 'kernel': 'rbf', 'probability': True}",3,4,map@5,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_normalized_function,0.25672729276895945
28,"{'C': 10.0, 'gamma': 10.0, 'kernel': 'rbf', 'probability': True}",4,4,map@5,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_normalized_function,0.40850899871733204
29,"{'C': 10.0, 'gamma': 10.0, 'kernel': 'rbf', 'probability': True}",5,4,map@5,SVC,"{'C': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0], 'gamma': [1e-05, 0.001, 0.1, 10.0, 1000.0, 100000.0, 'scale'], 'kernel': ['rbf'], 'probability': [True]}",split_x_y_normalized_function,0.5403224206349206
